# 
# Header Description:
# 
# Version: v3.0.6.1 Platform: 12 Manufacturer: motorola Model: moto g51 5G
# 
# Raw,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos
# 
# UncalAccel,utcTimeMillis,elapsedRealtimeNanos,UncalAccelXMps2,UncalAccelYMps2,UncalAccelZMps2,BiasXMps2,BiasYMps2,BiasZMps2
# 
# Accel,utcTimeMillis,elapsedRealtimeNanos,AccelXMps2,AccelYMps2,AccelZMps2
# 
# UncalGyro,utcTimeMillis,elapsedRealtimeNanos,UncalGyroXRadPerSec,UncalGyroYRadPerSec,UncalGyroZRadPerSec,DriftXRadPerSec,DriftYRadPerSec,DriftZRadPerSec
# 
# Gyro,utcTimeMillis,elapsedRealtimeNanos,GyroXRadPerSec,GyroYRadPerSec,GyroZRadPerSec
# 
# UncalMag,utcTimeMillis,elapsedRealtimeNanos,UncalMagXMicroT,UncalMagYMicroT,UncalMagZMicroT,BiasXMicroT,BiasYMicroT,BiasZMicroT
# 
# Mag,utcTimeMillis,elapsedRealtimeNanos,MagXMicroT,MagYMicroT,MagZMicroT
# 
# OrientationDeg,utcTimeMillis,elapsedRealtimeNanos,yawDeg,rollDeg,pitchDeg
# 
# Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters
# 
# Nav,Svid,Type,Status,MessageId,Sub-messageId,Data(Bytes)
# 
# Status,UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
# 
Status,,27,0,1,6,1575420030,23.30,17.0,39.0,0,1,1,19.699999
Status,,27,1,1,20,1575420030,22.10,171.0,53.0,0,1,0,18.5
Status,,27,2,1,24,1575420030,20.30,270.0,32.0,0,1,0,16.699999
Status,,27,3,1,5,1575420030,0.00,189.0,27.0,0,1,0,0.0
Status,,27,4,1,11,1575420030,0.00,308.0,67.0,0,1,0,0.0
Status,,27,5,1,12,1575420030,0.00,328.0,21.0,0,1,0,0.0
Status,,27,6,1,13,1575420030,0.00,195.0,7.0,0,1,1,0.0
Status,,27,7,1,14,1575420030,0.00,128.0,22.0,0,1,1,0.0
Status,,27,8,1,17,1575420030,0.00,61.0,15.0,0,1,1,0.0
Status,,27,9,1,19,1575420030,0.00,38.0,27.0,0,1,1,0.0
Status,,27,10,4,194,1575420030,0.00,119.0,29.0,0,1,0,0.0
Status,,27,11,4,195,1575420030,0.00,53.0,22.0,0,1,0,0.0
Status,,27,12,4,196,1575420030,0.00,85.0,22.0,0,0,0,0.0
Status,,27,13,3,14,1598062460,0.00,157.0,12.0,0,1,0,0.0
Status,,27,14,3,18,1600312450,0.00,350.0,31.0,0,1,0,0.0
Status,,27,15,3,16,1601437440,0.00,324.0,54.0,0,1,0,0.0
Status,,27,16,3,15,1602000000,0.00,169.0,64.0,0,1,0,0.0
Status,,27,17,3,19,1603687550,0.00,295.0,35.0,0,1,0,0.0
Status,,27,18,3,3,1604812540,0.00,108.0,15.0,0,1,0,0.0
Status,,27,19,6,7,1575420030,0.00,170.0,10.0,0,1,0,0.0
Status,,27,20,6,8,1575420030,0.00,121.0,5.0,0,1,0,0.0
Status,,27,21,6,13,1575420030,0.00,340.0,58.0,0,1,0,0.0
Status,,27,22,6,15,1575420030,0.00,29.0,18.0,0,1,0,0.0
Status,,27,23,6,21,1575420030,0.00,333.0,40.0,0,1,0,0.0
Status,,27,24,6,26,1575420030,0.00,252.0,39.0,0,1,0,0.0
Status,,27,25,6,27,1575420030,0.00,85.0,74.0,0,1,0,0.0
Status,,27,26,6,30,1575420030,0.00,133.0,24.0,0,1,0,0.0
Status,,27,0,1,6,1575420030,25.90,17.0,39.0,0,1,1,22.3
Status,,27,1,1,20,1575420030,22.10,171.0,53.0,0,1,0,18.5
Status,,27,2,1,24,1575420030,20.30,270.0,32.0,0,1,0,16.699999
Status,,27,3,1,5,1575420030,0.00,189.0,27.0,0,1,0,0.0
Status,,27,4,1,11,1575420030,0.00,308.0,67.0,0,1,0,0.0
Status,,27,5,1,12,1575420030,0.00,328.0,21.0,0,1,0,0.0
Status,,27,6,1,13,1575420030,0.00,195.0,7.0,0,1,1,0.0
Status,,27,7,1,14,1575420030,0.00,128.0,22.0,0,1,1,0.0
Status,,27,8,1,17,1575420030,0.00,61.0,15.0,0,1,1,0.0
Status,,27,9,1,19,1575420030,0.00,38.0,27.0,0,1,1,0.0
Status,,27,10,4,194,1575420030,0.00,119.0,29.0,0,1,0,0.0
Status,,27,11,4,195,1575420030,0.00,53.0,22.0,0,1,0,0.0
Status,,27,12,4,196,1575420030,0.00,85.0,22.0,0,0,0,0.0
Status,,27,13,3,14,1598062460,0.00,157.0,12.0,0,1,0,0.0
Status,,27,14,3,18,1600312450,0.00,350.0,31.0,0,1,0,0.0
Status,,27,15,3,16,1601437440,0.00,324.0,54.0,0,1,0,0.0
Status,,27,16,3,15,1602000000,0.00,169.0,64.0,0,1,0,0.0
Status,,27,17,3,19,1603687550,0.00,295.0,35.0,0,1,0,0.0
Status,,27,18,3,3,1604812540,0.00,108.0,15.0,0,1,0,0.0
Status,,27,19,6,7,1575420030,0.00,170.0,10.0,0,1,0,0.0
Status,,27,20,6,8,1575420030,0.00,121.0,5.0,0,1,0,0.0
Status,,27,21,6,13,1575420030,0.00,340.0,58.0,0,1,0,0.0
Status,,27,22,6,15,1575420030,0.00,29.0,18.0,0,1,0,0.0
Status,,27,23,6,21,1575420030,0.00,333.0,40.0,0,1,0,0.0
Status,,27,24,6,26,1575420030,0.00,252.0,39.0,0,1,0,0.0
Status,,27,25,6,27,1575420030,0.00,85.0,74.0,0,1,0,0.0
Status,,27,26,6,30,1575420030,0.00,133.0,24.0,0,1,0,0.0
Status,,27,0,1,6,1575420030,25.50,17.0,39.0,0,1,1,21.9
Status,,27,1,1,20,1575420030,22.10,171.0,53.0,0,1,0,18.5
Status,,27,2,1,5,1575420030,0.00,189.0,27.0,0,1,0,0.0
Status,,27,3,1,11,1575420030,0.00,308.0,67.0,0,1,0,0.0
Status,,27,4,1,12,1575420030,0.00,328.0,21.0,0,1,0,0.0
Status,,27,5,1,13,1575420030,0.00,195.0,7.0,0,1,1,0.0
Status,,27,6,1,14,1575420030,0.00,128.0,22.0,0,1,1,0.0
Status,,27,7,1,17,1575420030,0.00,61.0,15.0,0,1,1,0.0
Status,,27,8,1,19,1575420030,0.00,38.0,27.0,0,1,1,0.0
Status,,27,9,1,24,1575420030,0.00,270.0,32.0,0,1,0,0.0
Status,,27,10,4,194,1575420030,0.00,119.0,29.0,0,1,0,0.0
Status,,27,11,4,195,1575420030,0.00,53.0,22.0,0,1,0,0.0
Status,,27,12,4,196,1575420030,0.00,85.0,22.0,0,0,0,0.0
Status,,27,13,3,14,1598062460,0.00,157.0,12.0,0,1,0,0.0
Status,,27,14,3,18,1600312450,0.00,350.0,31.0,0,1,0,0.0
Status,,27,15,3,16,1601437440,0.00,324.0,54.0,0,1,0,0.0
Status,,27,16,3,15,1602000000,0.00,169.0,64.0,0,1,0,0.0
Status,,27,17,3,19,1603687550,0.00,295.0,35.0,0,1,0,0.0
Status,,27,18,3,3,1604812540,0.00,108.0,15.0,0,1,0,0.0
Status,,27,19,6,7,1575420030,0.00,170.0,10.0,0,1,0,0.0
Status,,27,20,6,8,1575420030,0.00,121.0,5.0,0,1,0,0.0
Status,,27,21,6,13,1575420030,0.00,340.0,58.0,0,1,0,0.0
Status,,27,22,6,15,1575420030,0.00,29.0,18.0,0,1,0,0.0
Status,,27,23,6,21,1575420030,0.00,333.0,40.0,0,1,0,0.0
Status,,27,24,6,26,1575420030,0.00,252.0,39.0,0,1,0,0.0
Status,,27,25,6,27,1575420030,0.00,85.0,74.0,0,1,0,0.0
Status,,27,26,6,30,1575420030,0.00,133.0,24.0,0,1,0,0.0
Status,,27,0,1,6,1575420030,26.60,17.0,39.0,0,1,1,23.0
Status,,27,1,1,20,1575420030,22.10,171.0,53.0,0,1,0,18.5
Status,,27,2,1,5,1575420030,0.00,189.0,27.0,0,1,0,0.0
Status,,27,3,1,11,1575420030,0.00,308.0,67.0,0,1,0,0.0
Status,,27,4,1,12,1575420030,0.00,328.0,21.0,0,1,0,0.0
Status,,27,5,1,13,1575420030,0.00,195.0,7.0,0,1,1,0.0
Status,,27,6,1,14,1575420030,0.00,128.0,22.0,0,1,1,0.0
Status,,27,7,1,17,1575420030,0.00,61.0,15.0,0,1,1,0.0
Status,,27,8,1,19,1575420030,0.00,38.0,27.0,0,1,1,0.0
Status,,27,9,1,24,1575420030,0.00,270.0,32.0,0,1,0,0.0
Status,,27,10,4,194,1575420030,0.00,119.0,29.0,0,1,0,0.0
Status,,27,11,4,195,1575420030,0.00,53.0,22.0,0,1,0,0.0
Status,,27,12,4,196,1575420030,0.00,85.0,22.0,0,0,0,0.0
Status,,27,13,3,14,1598062460,0.00,157.0,12.0,0,1,0,0.0
Status,,27,14,3,18,1600312450,0.00,350.0,31.0,0,1,0,0.0
Status,,27,15,3,16,1601437440,0.00,324.0,54.0,0,1,0,0.0
Status,,27,16,3,15,1602000000,0.00,169.0,64.0,0,1,0,0.0
Status,,27,17,3,19,1603687550,0.00,295.0,35.0,0,1,0,0.0
Status,,27,18,3,3,1604812540,0.00,108.0,15.0,0,1,0,0.0
Status,,27,19,6,7,1575420030,0.00,170.0,10.0,0,1,0,0.0
Status,,27,20,6,8,1575420030,0.00,121.0,5.0,0,1,0,0.0
Status,,27,21,6,13,1575420030,0.00,340.0,58.0,0,1,0,0.0
Status,,27,22,6,15,1575420030,0.00,29.0,18.0,0,1,0,0.0
Status,,27,23,6,21,1575420030,0.00,333.0,40.0,0,1,0,0.0
Status,,27,24,6,26,1575420030,0.00,252.0,39.0,0,1,0,0.0
Status,,27,25,6,27,1575420030,0.00,85.0,74.0,0,1,0,0.0
Status,,27,26,6,30,1575420030,0.00,133.0,24.0,0,1,0,0.0
Raw,1682236740849,667976529000000,18,,-1365603982320514974,0.8661975860595703,15000289.916992188,11.718750083014381,293.58081214123484,68,6,0.0,16399,28758774330937,31,26.6,518.8927612304688,0.7324999570846558,16,0.0,0.0,1575420030,,,,0,,1,0.64,23.0,0.0,0.0,,,C,683366839716627
Status,,27,0,1,6,1575420030,24.50,17.0,39.0,0,1,1,20.9
Status,,27,1,1,20,1575420030,20.30,171.0,53.0,0,1,0,16.699999
Status,,27,2,1,5,1575420030,0.00,189.0,27.0,0,1,0,0.0
Status,,27,3,1,11,1575420030,0.00,308.0,67.0,0,1,0,0.0
Status,,27,4,1,12,1575420030,0.00,328.0,21.0,0,1,0,0.0
Status,,27,5,1,13,1575420030,0.00,195.0,7.0,0,1,1,0.0
Status,,27,6,1,14,1575420030,0.00,128.0,22.0,0,1,1,0.0
Status,,27,7,1,17,1575420030,0.00,61.0,15.0,0,1,1,0.0
Status,,27,8,1,19,1575420030,0.00,38.0,27.0,0,1,1,0.0
Status,,27,9,1,24,1575420030,0.00,270.0,32.0,0,1,0,0.0
Status,,27,10,4,194,1575420030,0.00,119.0,29.0,0,1,0,0.0
Status,,27,11,4,195,1575420030,0.00,53.0,22.0,0,1,0,0.0
Status,,27,12,4,196,1575420030,0.00,85.0,22.0,0,0,0,0.0
Status,,27,13,3,14,1598062460,0.00,157.0,12.0,0,1,0,0.0
Status,,27,14,3,18,1600312450,0.00,350.0,31.0,0,1,0,0.0
Status,,27,15,3,16,1601437440,0.00,324.0,54.0,0,1,0,0.0
Status,,27,16,3,15,1602000000,0.00,169.0,64.0,0,1,0,0.0
Status,,27,17,3,19,1603687550,0.00,295.0,35.0,0,1,0,0.0
Status,,27,18,3,3,1604812540,0.00,108.0,15.0,0,1,0,0.0
Status,,27,19,6,7,1575420030,0.00,170.0,10.0,0,1,0,0.0
Status,,27,20,6,8,1575420030,0.00,121.0,5.0,0,1,0,0.0
Status,,27,21,6,13,1575420030,0.00,340.0,58.0,0,1,0,0.0
Status,,27,22,6,15,1575420030,0.00,29.0,18.0,0,1,0,0.0
Status,,27,23,6,21,1575420030,0.00,333.0,40.0,0,1,0,0.0
Status,,27,24,6,26,1575420030,0.00,252.0,39.0,0,1,0,0.0
Status,,27,25,6,27,1575420030,0.00,85.0,74.0,0,1,0,0.0
Status,,27,26,6,30,1575420030,0.00,133.0,24.0,0,1,0,0.0
Raw,1682236741589,667977269000000,18,,-1365603982320514965,0.5386734008789062,15000508.308410645,11.718750083014381,297.3625217776519,68,6,0.0,16399,28759514329632,46,24.5,518.9308471679688,1.0475000143051147,16,0.0,0.0,1575420030,,,,0,,1,0.64,20.9,0.0,0.0,,,C,683367584483867
Raw,1682236741589,667977269000000,18,,-1365603982320514965,0.5386734008789062,15000508.308410645,11.718750083014381,297.3625217776519,68,20,0.0,16399,28759517096762,80,20.3,-407.22845458984375,1.6419999599456787,16,0.0,0.0,1575420030,,,,0,,1,0.64,16.7,0.0,0.0,,,C,683367584483867
Status,,27,0,1,6,1575420030,26.10,17.0,39.0,0,1,1,22.5
Status,,27,1,1,20,1575420030,21.80,171.0,53.0,0,1,0,18.199999
Status,,27,2,1,5,1575420030,0.00,189.0,27.0,0,1,0,0.0
Status,,27,3,1,11,1575420030,0.00,308.0,67.0,0,1,0,0.0
Status,,27,4,1,12,1575420030,0.00,328.0,21.0,0,1,0,0.0
Status,,27,5,1,13,1575420030,0.00,195.0,7.0,0,1,1,0.0
Status,,27,6,1,14,1575420030,0.00,128.0,22.0,0,1,1,0.0
Status,,27,7,1,17,1575420030,0.00,61.0,15.0,0,1,1,0.0
Status,,27,8,1,19,1575420030,0.00,38.0,27.0,0,1,1,0.0
Status,,27,9,1,24,1575420030,0.00,270.0,32.0,0,1,0,0.0
Status,,27,10,4,194,1575420030,0.00,119.0,29.0,0,1,0,0.0
Status,,27,11,4,195,1575420030,0.00,53.0,22.0,0,1,0,0.0
Status,,27,12,4,196,1575420030,0.00,85.0,22.0,0,0,0,0.0
Status,,27,13,3,14,1598062460,0.00,157.0,12.0,0,1,0,0.0
Status,,27,14,3,18,1600312450,0.00,350.0,31.0,0,1,0,0.0
Status,,27,15,3,16,1601437440,0.00,324.0,54.0,0,1,0,0.0
Status,,27,16,3,15,1602000000,0.00,169.0,64.0,0,1,0,0.0
Status,,27,17,3,19,1603687550,0.00,295.0,35.0,0,1,0,0.0
Status,,27,18,3,3,1604812540,0.00,108.0,15.0,0,1,0,0.0
Status,,27,19,6,7,1575420030,0.00,170.0,10.0,0,1,0,0.0
Status,,27,20,6,8,1575420030,0.00,121.0,5.0,0,1,0,0.0
Status,,27,21,6,13,1575420030,0.00,340.0,58.0,0,1,0,0.0
Status,,27,22,6,15,1575420030,0.00,29.0,18.0,0,1,0,0.0
Status,,27,23,6,21,1575420030,0.00,333.0,40.0,0,1,0,0.0
Status,,27,24,6,26,1575420030,0.00,252.0,39.0,0,1,0,0.0
Status,,27,25,6,27,1575420030,0.00,85.0,74.0,0,1,0,0.0
Status,,27,26,6,30,1575420030,0.00,133.0,24.0,0,1,0,0.0
Raw,1682236742589,667978269000000,18,,-1365603982320514956,0.33035850524902344,15000801.086425781,8.789062363441092,296.47781549366533,68,6,0.0,16399,28760514327921,35,26.1,517.2847900390625,0.7324999570846558,16,0.0,0.0,1575420030,,,,0,,1,0.58,22.5,0.0,0.0,,,C,683368575290220
Raw,1682236742589,667978269000000,18,,-1365603982320514956,0.33035850524902344,15000801.086425781,8.789062363441092,296.47781549366533,68,20,0.0,16399,28760517098239,61,21.8,-409.28363037109375,1.0779999494552612,16,0.0,0.0,1575420030,,,,0,,1,0.58,18.2,0.0,0.0,,,C,683368575290220
Status,,27,0,1,6,1575420030,25.30,17.0,39.0,0,1,1,21.699999
Status,,27,1,1,20,1575420030,21.80,171.0,53.0,0,1,0,18.199999
Status,,27,2,1,5,1575420030,0.00,189.0,27.0,0,1,0,0.0
Status,,27,3,1,11,1575420030,0.00,308.0,67.0,0,1,0,0.0
Status,,27,4,1,12,1575420030,0.00,328.0,21.0,0,1,0,0.0
Status,,27,5,1,13,1575420030,0.00,195.0,7.0,0,1,1,0.0
Status,,27,6,1,14,1575420030,0.00,128.0,22.0,0,1,1,0.0
Status,,27,7,1,17,1575420030,0.00,61.0,15.0,0,1,1,0.0
Status,,27,8,1,19,1575420030,0.00,38.0,27.0,0,1,1,0.0
Status,,27,9,1,24,1575420030,0.00,270.0,32.0,0,1,0,0.0
Status,,27,10,4,194,1575420030,0.00,119.0,29.0,0,1,0,0.0
Status,,27,11,4,195,1575420030,0.00,53.0,22.0,0,1,0,0.0
Status,,27,12,4,196,1575420030,0.00,85.0,22.0,0,0,0,0.0
Status,,27,13,3,14,1598062460,0.00,157.0,12.0,0,1,0,0.0
Status,,27,14,3,18,1600312450,0.00,350.0,31.0,0,1,0,0.0
Status,,27,15,3,16,1601437440,0.00,324.0,54.0,0,1,0,0.0
Status,,27,16,3,15,1602000000,0.00,169.0,64.0,0,1,0,0.0
Status,,27,17,3,19,1603687550,0.00,295.0,35.0,0,1,0,0.0
Status,,27,18,3,3,1604812540,0.00,108.0,15.0,0,1,0,0.0
Status,,27,19,6,7,1575420030,0.00,170.0,10.0,0,1,0,0.0
Status,,27,20,6,8,1575420030,0.00,121.0,5.0,0,1,0,0.0
Status,,27,21,6,13,1575420030,0.00,340.0,58.0,0,1,0,0.0
Status,,27,22,6,15,1575420030,0.00,29.0,18.0,0,1,0,0.0
Status,,27,23,6,21,1575420030,0.00,333.0,40.0,0,1,0,0.0
Status,,27,24,6,26,1575420030,0.00,252.0,39.0,0,1,0,0.0
Status,,27,25,6,27,1575420030,0.00,85.0,74.0,0,1,0,0.0
Status,,27,26,6,30,1575420030,0.00,133.0,24.0,0,1,0,0.0
Raw,1682236743589,667979269000000,18,,-1365603982320514944,0.04267120361328125,15001092.910766602,11.718750083014381,294.7258354364658,68,6,0.0,16399,28761514326176,40,25.3,518.14111328125,0.7924999594688416,16,0.0,0.0,1575420030,,,,0,,1,0.64,21.7,0.0,0.0,,,C,683369575435324
Status,,27,0,1,6,1575420030,25.30,17.0,39.0,0,1,1,21.699999
Status,,27,1,1,20,1575420030,20.60,171.0,53.0,0,1,0,17.0
Status,,27,2,1,5,1575420030,0.00,189.0,27.0,0,1,0,0.0
Status,,27,3,1,11,1575420030,0.00,308.0,67.0,0,1,0,0.0
Status,,27,4,1,12,1575420030,0.00,328.0,21.0,0,1,0,0.0
Status,,27,5,1,13,1575420030,0.00,195.0,7.0,0,1,1,0.0
Status,,27,6,1,14,1575420030,0.00,128.0,22.0,0,1,1,0.0
Status,,27,7,1,17,1575420030,0.00,61.0,15.0,0,1,1,0.0
Status,,27,8,1,19,1575420030,0.00,38.0,27.0,0,1,1,0.0
Status,,27,9,1,24,1575420030,0.00,270.0,32.0,0,1,0,0.0
Status,,27,10,4,194,1575420030,0.00,119.0,29.0,0,1,0,0.0
Status,,27,11,4,195,1575420030,0.00,53.0,22.0,0,1,0,0.0
Status,,27,12,4,196,1575420030,0.00,85.0,22.0,0,0,0,0.0
Status,,27,13,3,14,1598062460,0.00,157.0,12.0,0,1,0,0.0
Status,,27,14,3,18,1600312450,0.00,350.0,31.0,0,1,0,0.0
Status,,27,15,3,16,1601437440,0.00,324.0,54.0,0,1,0,0.0
Status,,27,16,3,15,1602000000,0.00,169.0,64.0,0,1,0,0.0
Status,,27,17,3,19,1603687550,0.00,295.0,35.0,0,1,0,0.0
Status,,27,18,3,3,1604812540,0.00,108.0,15.0,0,1,0,0.0
Status,,27,19,6,7,1575420030,0.00,170.0,10.0,0,1,0,0.0
Status,,27,20,6,8,1575420030,0.00,121.0,5.0,0,1,0,0.0
Status,,27,21,6,13,1575420030,0.00,340.0,58.0,0,1,0,0.0
Status,,27,22,6,15,1575420030,0.00,29.0,18.0,0,1,0,0.0
Status,,27,23,6,21,1575420030,0.00,333.0,40.0,0,1,0,0.0
Status,,27,24,6,26,1575420030,0.00,252.0,39.0,0,1,0,0.0
Status,,27,25,6,27,1575420030,0.00,85.0,74.0,0,1,0,0.0
Status,,27,26,6,30,1575420030,0.00,133.0,24.0,0,1,0,0.0
Raw,1682236744589,667980269000000,18,,-1365603982320514927,0.6260414123535156,15001382.827758789,17.578124726882184,292.9738553792662,68,6,0.0,16399,28762514324505,40,25.3,519.17822265625,0.7924999594688416,16,0.0,0.0,1575420030,,,,0,,1,0.64,21.7,0.0,0.0,,,C,683370582433396
Raw,1682236744589,667980269000000,18,,-1365603982320514927,0.6260414123535156,15001382.827758789,17.578124726882184,292.9738553792662,68,20,0.0,16399,28762517100959,70,20.6,-407.7898254394531,1.8819999694824219,16,0.0,0.0,1575420030,,,,0,,1,0.64,17.0,0.0,0.0,,,C,683370582433396
Status,,27,0,1,6,1575420030,26.30,17.0,39.0,0,1,1,22.699999
Status,,27,1,1,20,1575420030,21.70,171.0,53.0,0,1,0,18.1
Status,,27,2,1,5,1575420030,0.00,189.0,27.0,0,1,0,0.0
Status,,27,3,1,11,1575420030,0.00,308.0,67.0,0,1,0,0.0
Status,,27,4,1,12,1575420030,0.00,328.0,21.0,0,1,0,0.0
Status,,27,5,1,13,1575420030,0.00,195.0,7.0,0,1,1,0.0
Status,,27,6,1,14,1575420030,0.00,128.0,22.0,0,1,1,0.0
Status,,27,7,1,17,1575420030,0.00,61.0,15.0,0,1,1,0.0
Status,,27,8,1,19,1575420030,0.00,38.0,27.0,0,1,1,0.0
Status,,27,9,1,24,1575420030,0.00,270.0,32.0,0,1,0,0.0
Status,,27,10,4,194,1575420030,0.00,119.0,29.0,0,1,0,0.0
Status,,27,11,4,195,1575420030,0.00,53.0,22.0,0,1,0,0.0
Status,,27,12,4,196,1575420030,0.00,85.0,22.0,0,0,0,0.0
Status,,27,13,3,14,1598062460,0.00,157.0,12.0,0,1,0,0.0
Status,,27,14,3,18,1600312450,0.00,350.0,31.0,0,1,0,0.0
Status,,27,15,3,16,1601437440,0.00,324.0,54.0,0,1,0,0.0
Status,,27,16,3,15,1602000000,0.00,169.0,64.0,0,1,0,0.0
Status,,27,17,3,19,1603687550,0.00,295.0,35.0,0,1,0,0.0
Status,,27,18,3,3,1604812540,0.00,108.0,15.0,0,1,0,0.0
Status,,27,19,6,7,1575420030,0.00,170.0,10.0,0,1,0,0.0
Status,,27,20,6,8,1575420030,0.00,121.0,5.0,0,1,0,0.0
Status,,27,21,6,13,1575420030,0.00,340.0,58.0,0,1,0,0.0
Status,,27,22,6,15,1575420030,0.00,29.0,18.0,0,1,0,0.0
Status,,27,23,6,21,1575420030,0.00,333.0,40.0,0,1,0,0.0
Status,,27,24,6,26,1575420030,0.00,252.0,39.0,0,1,0,0.0
Status,,27,25,6,27,1575420030,0.00,85.0,74.0,0,1,0,0.0
Status,,27,26,6,30,1575420030,0.00,133.0,24.0,0,1,0,0.0
Raw,1682236745589,667981269000000,18,,-1365603982320514909,0.20941162109375,15001678.466796875,17.578124726882184,299.22464476423517,68,6,0.0,16399,28763514322775,35,26.3,519.2638549804688,0.7324999570846558,16,0.0,0.0,1575420030,,,,0,,1,0.64,22.7,0.0,0.0,,,C,683371579253344
Raw,1682236745589,667981269000000,18,,-1365603982320514909,0.20941162109375,15001678.466796875,17.578124726882184,299.22464476423517,68,20,0.0,16399,28763517102292,61,21.7,-406.58148193359375,1.0779999494552612,16,0.0,0.0,1575420030,,,,0,,1,0.64,18.099999999999998,0.0,0.0,,,C,683371579253344
Status,,27,0,1,6,1575420030,25.40,17.0,39.0,0,1,1,21.8
Status,,27,1,1,20,1575420030,22.80,171.0,53.0,0,1,0,19.199999
Status,,27,2,1,24,1575420030,16.50,270.0,32.0,0,1,0,12.9
Status,,27,3,1,5,1575420030,0.00,189.0,27.0,0,1,0,0.0
Status,,27,4,1,11,1575420030,0.00,308.0,67.0,0,1,0,0.0
Status,,27,5,1,12,1575420030,0.00,328.0,21.0,0,1,0,0.0
Status,,27,6,1,13,1575420030,0.00,195.0,7.0,0,1,1,0.0
Status,,27,7,1,14,1575420030,0.00,128.0,22.0,0,1,1,0.0
Status,,27,8,1,17,1575420030,0.00,61.0,15.0,0,1,1,0.0
Status,,27,9,1,19,1575420030,0.00,38.0,27.0,0,1,1,0.0
Status,,27,10,4,194,1575420030,0.00,119.0,29.0,0,1,0,0.0
Status,,27,11,4,195,1575420030,0.00,53.0,22.0,0,1,0,0.0
Status,,27,12,4,196,1575420030,0.00,85.0,22.0,0,0,0,0.0
Status,,27,13,3,14,1598062460,0.00,157.0,12.0,0,1,0,0.0
Status,,27,14,3,18,1600312450,0.00,350.0,31.0,0,1,0,0.0
Status,,27,15,3,16,1601437440,0.00,324.0,54.0,0,1,0,0.0
Status,,27,16,3,15,1602000000,0.00,169.0,64.0,0,1,0,0.0
Status,,27,17,3,19,1603687550,0.00,295.0,35.0,0,1,0,0.0
Status,,27,18,3,3,1604812540,0.00,108.0,15.0,0,1,0,0.0
Status,,27,19,6,7,1575420030,0.00,170.0,10.0,0,1,0,0.0
Status,,27,20,6,8,1575420030,0.00,121.0,5.0,0,1,0,0.0
Status,,27,21,6,13,1575420030,0.00,340.0,58.0,0,1,0,0.0
Status,,27,22,6,15,1575420030,0.00,29.0,18.0,0,1,0,0.0
Status,,27,23,6,21,1575420030,0.00,333.0,40.0,0,1,0,0.0
Status,,27,24,6,26,1575420030,0.00,252.0,39.0,0,1,0,0.0
Status,,27,25,6,27,1575420030,0.00,85.0,74.0,0,1,0,0.0
Status,,27,26,6,30,1575420030,0.00,133.0,24.0,0,1,0,0.0
Raw,1682236746589,667982269000000,18,,-1365603982320514895,0.8721542358398438,15001972.198486328,14.648437007308894,297.4789505904824,68,6,0.0,16399,28764514320927,40,25.4,517.6273803710938,0.7924999594688416,16,0.0,0.0,1575420030,,,,0,,1,0.64,21.799999999999997,0.0,0.0,,,C,683372583080115
Raw,1682236746589,667982269000000,18,,-1365603982320514895,0.8721542358398438,15001972.198486328,14.648437007308894,297.4789505904824,68,20,0.0,16399,28764517103557,53,22.8,-409.28363037109375,0.9980000257492065,16,0.0,0.0,1575420030,,,,0,,1,0.64,19.2,0.0,0.0,,,C,683372583080115
Raw,1682236746589,667982269000000,18,,-1365603982320514895,0.8721542358398438,15001972.198486328,14.648437007308894,297.4789505904824,68,24,0.0,16399,28764511303353,1583,16.5,74.48094177246094,6.308000087738037,16,0.0,0.0,1575420030,,,,0,,1,0.64,12.9,0.0,0.0,,,C,683372583080115
Status,,27,0,1,6,1575420030,27.00,17.0,38.0,0,1,1,23.4
Status,,27,1,1,20,1575420030,22.00,171.0,53.0,0,1,0,18.4
Status,,27,2,1,24,1575420030,16.50,269.0,32.0,0,1,0,12.9
Status,,27,3,1,5,1575420030,0.00,189.0,27.0,0,1,0,0.0
